System Time:,Simulation Time:,Generation,SPEED,SpeedMutationType,SpeedMutationProbability,SpeedMutationMinMaxChange,SpeedCominantRecessiveInheritancePriority,SpeedDominantOriginal,SpeedRecessiceOriginal,SpeedMutationValue,SpeedMutationResult,SpeedDominant,SpeedRecessice,SpeedFather,SpeedMother,SpeedComparedToFather,SpeedComparedToMother,METABOLISM,MetabolismMutationType,MetabolismMutationProbability,MetabolismMutationMinMaxChange,MetabolismCominantRecessiveInheritancePriority,MetabolismDominantOriginal,MetabolismRecessiceOriginal,MetabolismMutationValue,MetabolismMutationResult,MetabolismDominant,MetabolismRecessice,MetabolismFather,MetabolismMother,MetabolismComparedToFather,MetabolismComparedToMother,REPRODUCTIONRATE,ReproductionRateMutationType,ReproductionRateMutationProbability,ReproductionRateMutationMinMaxChange,ReproductionRateCominantRecessiveInheritancePriority,ReproductionRateDominantOriginal,ReproductionRateRecessiceOriginal,ReproductionRateMutationValue,ReproductionRateMutationResult,ReproductionRateDominant,ReproductionRateRecessice,ReproductionRateFather,ReproductionRateMother,ReproductionRateComparedToFather,ReproductionRateComparedToMother,ATTRIBUTES AT NEWBORN,Speed,Hunger,Thirst,ViewRadius,PregnancyTime
0.255752314814815,675.4836,1,SPEED,Random,1,-0.25_0.25,Bigger,0.2146997,-0.1716576,-0.09283015,Recessive,0.2146997,-0.2644878,0.2146997,-0.1716576,0,0.3863573,METABOLISM,Random,1,-0.1_0.1,Lower,0,0,0.08624113,Recessive,0,0.08624113,0,0,0,0,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,0,0.04896548,0.1320257,None,0,0.04896548,0.04896548,0,-0.04896548,0,ATTRIBUTES,3.2147,1,1,20,115
0.255810185185185,680.2836,1,SPEED,Random,1,-0.25_0.25,Bigger,0.2491045,0,-0.06286839,Dominant,0.1862361,0,0,0,0.1862361,0.1862361,METABOLISM,Random,1,-0.1_0.1,Lower,0,0,0.09348915,None,0,0,0,0,0,0,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,-0.1337589,0,-0.08425725,Dominant,-0.2180161,0,0,0,-0.2180161,-0.2180161,ATTRIBUTES,3.186236,1,1,20,114.782
0.255810185185185,680.2836,1,SPEED,Random,1,-0.25_0.25,Bigger,0.2491045,0,-0.1505511,Dominant,0.09855342,0,0,0,0.09855342,0.09855342,METABOLISM,Random,1,-0.1_0.1,Lower,0,0,0.09798782,Dominant,0.09798782,0,0,0,0.09798782,0.09798782,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,-0.1337589,0,0.001021355,Dominant and Recessive,-0.1327375,0.001021355,0,0,-0.1327375,-0.1327375,ATTRIBUTES,3.098553,1.097988,1.097988,20,114.8673
0.255810185185185,680.5836,1,SPEED,Random,1,-0.25_0.25,Bigger,0.2087409,0,0.1376461,Recessive,0.2087409,0.1376461,0,0.2087409,0.2087409,0,METABOLISM,Random,1,-0.1_0.1,Lower,-0.01862444,0,0.07430613,Dominant and Recessive,0.05568169,0.07430613,-0.01862444,0,0.07430613,0.05568169,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,-0.07876085,0.05387086,0.1459479,Dominant and Recessive,0.06718709,0.1998188,-0.07876085,0.05387086,0.1459479,0.01331622,ATTRIBUTES,3.208741,1.055682,1.055682,20,115.0672
0.255810185185185,680.5836,1,SPEED,Random,1,-0.25_0.25,Bigger,0.2087409,0,0.1016445,Dominant and Recessive,0.3103854,0.1016445,0,0.2087409,0.3103854,0.1016445,METABOLISM,Random,1,-0.1_0.1,Lower,-0.01862444,0,-0.02429718,None,-0.01862444,0,-0.01862444,0,0,-0.01862444,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,-0.07876085,0.05387086,0.1371266,Dominant and Recessive,0.05836579,0.1909975,-0.07876085,0.05387086,0.1371266,0.004494928,ATTRIBUTES,3.310385,0.9813756,0.9813756,20,115.0584
0.25587962962963,687.1836,1,SPEED,Random,1,-0.25_0.25,Bigger,0.1770945,0,0.05296645,None,0.1770945,0,0,0.1770945,0.1770945,0,METABOLISM,Random,1,-0.1_0.1,Lower,0,0,0.000512585,Dominant and Recessive,0.000512585,0.000512585,0,0,0.000512585,0.000512585,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,0,0.1273459,-0.1649138,Dominant,-0.1649138,0.1273459,0,0.1273459,-0.1649138,-0.2922598,ATTRIBUTES,3.177094,1.000513,1.000513,20,114.8351
0.25587962962963,687.1836,1,SPEED,Random,1,-0.25_0.25,Bigger,0.1770945,0,0.2164268,Recessive,0.1770945,0.2164268,0,0.1770945,0.1770945,0,METABOLISM,Random,1,-0.1_0.1,Lower,0,0,-0.06778827,None,0,0,0,0,0,0,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,0,0.1273459,0.1355734,None,0,0.1273459,0,0.1273459,0,-0.1273459,ATTRIBUTES,3.177094,1,1,20,115
0.255949074074074,692.5836,1,SPEED,Random,1,-0.25_0.25,Bigger,0.2068455,0.05707642,-0.2139977,Dominant and Recessive,-0.0071522,-0.1569212,0.2068455,0.05707642,-0.2139977,-0.06422862,METABOLISM,Random,1,-0.1_0.1,Lower,-0.0496676,0,-0.00876452,Dominant and Recessive,-0.05843212,-0.00876452,-0.0496676,0,-0.00876452,-0.05843212,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,0,0.07027692,-0.1120822,Dominant,-0.1120822,0.07027692,0.07027692,0,-0.1823591,-0.1120822,ATTRIBUTES,2.992848,0.9415679,0.9415679,20,114.8879
0.255949074074074,692.5836,1,SPEED,Random,1,-0.25_0.25,Bigger,0.2068455,0.05707642,-0.2322715,Dominant,-0.02542603,0.05707642,0.2068455,0.05707642,-0.2322715,-0.08250245,METABOLISM,Random,1,-0.1_0.1,Lower,-0.0496676,0,-0.02808345,Recessive,-0.0496676,-0.02808345,-0.0496676,0,0,-0.0496676,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,0,0.07027692,-0.06873062,Dominant,-0.06873062,0.07027692,0.07027692,0,-0.1390075,-0.06873062,ATTRIBUTES,2.974574,0.9503324,0.9503324,20,114.9313
0.256134259259259,708.4836,1,SPEED,Random,1,-0.25_0.25,Bigger,0,-0.1979355,0.009465486,Dominant and Recessive,0.009465486,-0.18847,-0.1979355,0,0.207401,0.009465486,METABOLISM,Random,1,-0.1_0.1,Lower,-0.08662131,-0.06876952,-0.06223905,Dominant and Recessive,-0.1488604,-0.1310086,-0.08662131,0,-0.06223906,-0.1488604,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,0,0.1766768,-0.1904053,Dominant and Recessive,-0.1904053,-0.01372847,0,0.1766768,-0.1904053,-0.3670821,ATTRIBUTES,3.009465,0.8511397,0.8511397,20,114.8096
0.256134259259259,708.4836,1,SPEED,Random,1,-0.25_0.25,Bigger,0,-0.1979355,-0.05361828,Recessive,0,-0.2515538,-0.1979355,0,0.1979355,0,METABOLISM,Random,1,-0.1_0.1,Lower,-0.08662131,-0.06876952,-0.05598276,Dominant,-0.1426041,-0.06876952,-0.08662131,0,-0.05598276,-0.1426041,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,0,0.1766768,-0.1243639,Dominant and Recessive,-0.1243639,0.05231285,0,0.1766768,-0.1243639,-0.3010407,ATTRIBUTES,3,0.8573959,0.8573959,20,114.8756
0.25630787037037,723.4836,1,SPEED,Random,1,-0.25_0.25,Bigger,0,0,0.2041109,None,0,0,0,0,0,0,METABOLISM,Random,1,-0.1_0.1,Lower,0,0,0.02111319,Dominant,0.02111319,0,0,0.02476279,0.02111319,-0.003649592,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,0,0.1616616,-0.1846962,Recessive,0,-0.02303462,0.1616616,0,-0.1616616,0,ATTRIBUTES,3,1.021113,1.021113,20,115
0.25630787037037,723.4836,1,SPEED,Random,1,-0.25_0.25,Bigger,0,0,-0.02285519,Dominant and Recessive,-0.02285519,-0.02285519,0,0,-0.02285519,-0.02285519,METABOLISM,Random,1,-0.1_0.1,Lower,0,0,0.05817041,Dominant,0.05817041,0,0,0.02476279,0.05817041,0.03340762,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,0,0.1616616,0.1544076,Dominant and Recessive,0.1544076,0.3160692,0.1616616,0,-0.007254019,0.1544076,ATTRIBUTES,2.977145,1.05817,1.05817,20,115.1544
0.256597222222222,743.2836,1,SPEED,Random,1,-0.25_0.25,Bigger,-0.05611858,-0.1505043,-0.01724777,Dominant and Recessive,-0.07336634,-0.1677521,-0.1505043,-0.05611858,0.07713795,-0.01724777,METABOLISM,Random,1,-0.1_0.1,Lower,-0.0636831,0,-0.05278695,Dominant,-0.1164701,0,0,-0.0636831,-0.1164701,-0.05278695,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,-0.0533333,0.08925824,-0.1636268,None,-0.0533333,0.08925824,0.08925824,-0.0533333,-0.1425915,0,ATTRIBUTES,2.926634,0.88353,0.88353,20,114.9467
0.256597222222222,743.2836,1,SPEED,Random,1,-0.25_0.25,Bigger,-0.05611858,-0.1505043,-0.02547303,None,-0.05611858,-0.1505043,-0.1505043,-0.05611858,0.09438571,0,METABOLISM,Random,1,-0.1_0.1,Lower,-0.0636831,0,-0.07777072,Dominant,-0.1414538,0,0,-0.0636831,-0.1414538,-0.07777072,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,-0.0533333,0.08925824,0.1005266,Dominant,0.04719327,0.08925824,0.08925824,-0.0533333,-0.04206497,0.1005266,ATTRIBUTES,2.943882,0.8585462,0.8585462,20,115.0472
0.256689814814815,748.0836,1,SPEED,Random,1,-0.25_0.25,Bigger,0,0,-0.05582616,Dominant and Recessive,-0.05582616,-0.05582616,0,0,-0.05582616,-0.05582616,METABOLISM,Random,1,-0.1_0.1,Lower,0,0,-0.005852781,None,0,0,0,0,0,0,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,0,0.03561752,0.1911957,Dominant and Recessive,0.1911957,0.2268133,0.03561752,0,0.1555782,0.1911957,ATTRIBUTES,2.944174,1,1,20,115.1912
0.256689814814815,748.0836,1,SPEED,Random,1,-0.25_0.25,Bigger,0,0,0.1998863,Dominant,0.1998863,0,0,0,0.1998863,0.1998863,METABOLISM,Random,1,-0.1_0.1,Lower,0,0,-0.09845903,Dominant,-0.09845903,0,0,0,-0.09845903,-0.09845903,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,0,0.03561752,-0.1786233,None,0,0.03561752,0.03561752,0,-0.03561752,0,ATTRIBUTES,3.199886,0.901541,0.901541,20,115
0.257083333333333,769.6837,1,SPEED,Random,1,-0.25_0.25,Bigger,0,-0.1190004,-0.009850293,None,0,-0.1190004,0,-0.1190004,0,0.1190004,METABOLISM,Random,1,-0.1_0.1,Lower,0,0.07753641,0.07487991,None,0,0.07753641,0,0.07753641,0,-0.07753641,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,-0.01795061,0,-0.1447924,Dominant and Recessive,-0.162743,-0.1447924,0,-0.01795061,-0.162743,-0.1447924,ATTRIBUTES,3,1,1,20,114.8373
0.257083333333333,769.6837,1,SPEED,Random,1,-0.25_0.25,Bigger,0,-0.1190004,0.1544546,Recessive,0,0.03545418,0,-0.1190004,0,0.1190004,METABOLISM,Random,1,-0.1_0.1,Lower,0,0.07753641,-0.07997883,Recessive,0,-0.00244242,0,0.07753641,0,-0.07753641,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,-0.01795061,0,-0.0977575,Dominant,-0.1157081,0,0,-0.01795061,-0.1157081,-0.0977575,ATTRIBUTES,3,1,1,20,114.8843
0.257094907407407,770.5836,1,SPEED,Random,1,-0.25_0.25,Bigger,0.100189,0,0.2110402,Recessive,0.100189,0.2110402,0,0.100189,0.100189,0,METABOLISM,Random,1,-0.1_0.1,Lower,-0.06599507,0.03957167,-0.03238083,Dominant and Recessive,-0.0983759,0.007190835,-0.06599507,0.03957167,-0.03238083,-0.1379476,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,-0.1318746,0.0816153,0.05409975,Dominant,-0.07777482,0.0816153,0.0816153,-0.1318746,-0.1593901,0.05409975,ATTRIBUTES,3.100189,0.9016241,0.9016241,20,114.9222
0.257094907407407,770.5836,1,SPEED,Random,1,-0.25_0.25,Bigger,0,0,0.09059905,Recessive,0,0.09059905,0,0.100189,0,-0.100189,METABOLISM,Random,1,-0.1_0.1,Lower,-0.06599507,0,0.0866602,Dominant,0.02066512,0,-0.06599507,0.03957167,0.0866602,-0.01890654,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,0,0.0816153,0.1180892,Recessive,0,0.1997045,0.0816153,-0.1318746,-0.0816153,0.1318746,ATTRIBUTES,3,1.020665,1.020665,20,115
0.257141203703704,772.9836,1,SPEED,Random,1,-0.25_0.25,Bigger,0.2068455,0,-0.02779087,Dominant and Recessive,0.1790546,-0.02779087,0.2068455,0,-0.02779087,0.1790546,METABOLISM,Random,1,-0.1_0.1,Lower,0,0,-0.07697482,Dominant,-0.07697482,0,-0.0496676,-0.01502665,-0.02730721,-0.06194817,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,-0.08296897,0.07027692,0.1981406,Recessive,-0.08296897,0.2684176,0.07027692,-0.08296897,-0.1532459,0,ATTRIBUTES,3.179054,0.9230252,0.9230252,20,114.917
0.257141203703704,772.9836,1,SPEED,Random,1,-0.25_0.25,Bigger,0.2068455,0,0.1567637,Dominant,0.3636091,0,0.2068455,0,0.1567637,0.3636091,METABOLISM,Random,1,-0.1_0.1,Lower,0,0,-0.06588328,Recessive,0,-0.06588328,-0.0496676,-0.01502665,0.0496676,0.01502665,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,-0.08296897,0.07027692,-0.09832995,Recessive,-0.08296897,-0.02805302,0.07027692,-0.08296897,-0.1532459,0,ATTRIBUTES,3.363609,1,1,20,114.917
0.257326388888889,784.0836,1,SPEED,Random,1,-0.25_0.25,Bigger,0.1129479,0,0.09062528,Dominant and Recessive,0.2035732,0.09062528,0.1129479,-0.1465295,0.09062528,0.3501027,METABOLISM,Random,1,-0.1_0.1,Lower,0,0,0.0927609,Dominant,0.0927609,0,0,0,0.0927609,0.0927609,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,-0.05009554,0,0.116437,None,-0.05009554,0,-0.05009554,0.1804997,0,-0.2305953,ATTRIBUTES,3.203573,1.092761,1.092761,20,114.9499
0.257326388888889,784.0836,1,SPEED,Random,1,-0.25_0.25,Bigger,0.1129479,0,-0.2436256,None,0.1129479,0,0.1129479,-0.1465295,0,0.2594774,METABOLISM,Random,1,-0.1_0.1,Lower,0,0,-0.01149281,Dominant,-0.01149281,0,0,0,-0.01149281,-0.01149281,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,-0.05009554,0,-0.01847784,None,-0.05009554,0,-0.05009554,0.1804997,0,-0.2305953,ATTRIBUTES,3.112948,0.9885072,0.9885072,20,114.9499
0.25744212962963,790.6837,1,SPEED,Random,1,-0.25_0.25,Bigger,0.02859262,-0.03923944,0.07104384,Dominant,0.09963646,-0.03923944,0.02859262,0,0.07104384,0.09963646,METABOLISM,Random,1,-0.1_0.1,Lower,-0.05961957,0,-0.06131878,Recessive,-0.05961957,-0.06131878,0,0,-0.05961957,-0.05961957,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,-0.1143303,-0.1007126,0.1839254,Dominant and Recessive,0.06959507,0.08321282,0,-0.1007126,0.06959507,0.1703077,ATTRIBUTES,3.099637,0.9403805,0.9403805,20,115.0696
0.25744212962963,790.6837,1,SPEED,Random,1,-0.25_0.25,Bigger,0.02859262,-0.03923944,-0.1283251,Dominant and Recessive,-0.09973249,-0.1675645,0.02859262,0,-0.1283251,-0.09973249,METABOLISM,Random,1,-0.1_0.1,Lower,-0.05961957,0,-0.04689086,Dominant and Recessive,-0.1065104,-0.04689086,0,0,-0.1065104,-0.1065104,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,-0.1143303,-0.1007126,-0.1592175,Recessive,-0.1143303,-0.2599301,0,-0.1007126,-0.1143303,-0.01361775,ATTRIBUTES,2.900268,0.8934896,0.8934896,20,114.8857
0.257581018518518,797.8836,1,SPEED,Random,1,-0.25_0.25,Bigger,0,0,0.1769757,Recessive,0,0.1769757,0,0,0,0,METABOLISM,Random,1,-0.1_0.1,Lower,0.01544203,0.06306615,-0.03292926,Dominant and Recessive,-0.01748724,0.03013688,0.01544203,0.06306615,-0.03292926,-0.08055338,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,0,0.111381,-0.08932354,None,0,0.111381,-0.10492,0.111381,0.10492,-0.111381,ATTRIBUTES,3,0.9825128,0.9825128,20,115
0.257581018518518,797.8836,1,SPEED,Random,1,-0.25_0.25,Bigger,0,0,-0.1344469,Dominant and Recessive,-0.1344469,-0.1344469,0,0,-0.1344469,-0.1344469,METABOLISM,Random,1,-0.1_0.1,Lower,0.01544203,0.06306615,-0.09544254,Dominant and Recessive,-0.08000051,-0.03237639,0.01544203,0.06306615,-0.09544254,-0.1430667,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,-0.10492,0.111381,-0.07879566,Dominant and Recessive,-0.1837157,0.03258535,-0.10492,0.111381,-0.07879566,-0.2950967,ATTRIBUTES,2.865553,0.9199995,0.9199995,20,114.8163
0.257731481481481,805.6837,1,SPEED,Random,1,-0.25_0.25,Bigger,0,0,-0.1032675,Dominant and Recessive,-0.1032675,-0.1032675,0,0,-0.1032675,-0.1032675,METABOLISM,Random,1,-0.1_0.1,Lower,0,0,-0.08841003,None,0,0,0,0,0,0,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,0,0,0.01116145,Recessive,0,0.01116145,0,0,0,0,ATTRIBUTES,2.896733,1,1,20,115
0.257731481481481,805.6837,1,SPEED,Random,1,-0.25_0.25,Bigger,0,0,-0.2495003,Dominant and Recessive,-0.2495003,-0.2495003,0,0,-0.2495003,-0.2495003,METABOLISM,Random,1,-0.1_0.1,Lower,0,0,0.06840479,Dominant and Recessive,0.06840479,0.06840479,0,0,0.06840479,0.06840479,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,0,0,0.1084751,None,0,0,0,0,0,0,ATTRIBUTES,2.7505,1.068405,1.068405,20,115
0.257905092592593,814.3836,1,SPEED,Random,1,-0.25_0.25,Bigger,0,0,0.132887,None,0,0,0,0.1770945,0,-0.1770945,METABOLISM,Random,1,-0.1_0.1,Lower,-0.04055806,-0.02716883,-0.09411571,Dominant and Recessive,-0.1346738,-0.1212845,-0.02716883,0,-0.1075049,-0.1346738,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,-0.08642705,0,0.1399101,None,-0.08642705,0,-0.08642705,0.1273459,0,-0.213773,ATTRIBUTES,3,0.8653262,0.8653262,20,114.9136
0.257905092592593,814.3836,1,SPEED,Random,1,-0.25_0.25,Bigger,0,0,-0.1976192,Recessive,0,-0.1976192,0,0.1770945,0,-0.1770945,METABOLISM,Random,1,-0.1_0.1,Lower,-0.04055806,-0.02716883,-0.02295762,Dominant and Recessive,-0.06351569,-0.05012646,-0.02716883,0,-0.03634685,-0.06351569,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,-0.08642705,0,0.1762884,Dominant,0.08986132,0,-0.08642705,0.1273459,0.1762884,-0.03748462,ATTRIBUTES,3,0.9364843,0.9364843,20,115.0899
0.258078703703704,823.0836,1,SPEED,Random,1,-0.25_0.25,Bigger,0.2068455,0,0.10727,Dominant and Recessive,0.3141155,0.10727,0.2068455,0.05707642,0.10727,0.257039,METABOLISM,Random,1,-0.1_0.1,Lower,0,0.05389273,-0.03942799,Dominant,-0.03942799,0.05389273,-0.0496676,0,0.01023962,-0.03942799,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,-0.03948462,0.07027692,-0.1879317,Dominant and Recessive,-0.2274163,-0.1176547,0.07027692,0,-0.2976932,-0.2274163,ATTRIBUTES,3.314116,0.960572,0.960572,20,114.7726
0.258078703703704,823.0836,1,SPEED,Random,1,-0.25_0.25,Bigger,0.2068455,0,-0.1503723,Recessive,0.2068455,-0.1503723,0.2068455,0.05707642,0,0.149769,METABOLISM,Random,1,-0.1_0.1,Lower,0,0.05389273,-0.07039692,Dominant and Recessive,-0.07039692,-0.01650419,-0.0496676,0,-0.02072932,-0.07039692,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,-0.03948462,0.07027692,0.05396432,Dominant and Recessive,0.0144797,0.1242412,0.07027692,0,-0.05579722,0.0144797,ATTRIBUTES,3.206846,0.9296031,0.9296031,20,115.0145
0.258113425925926,824.5836,1,SPEED,Random,1,-0.25_0.25,Bigger,0,0,-0.2144115,Dominant and Recessive,-0.2144115,-0.2144115,0,0,-0.2144115,-0.2144115,METABOLISM,Random,1,-0.1_0.1,Lower,0,0,0.04187644,Recessive,0,0.04187644,0.0242909,0,-0.0242909,0,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,-0.09391225,0,-0.06180914,Dominant and Recessive,-0.1557214,-0.06180914,-0.09391225,0,-0.06180914,-0.1557214,ATTRIBUTES,2.785589,1,1,20,114.8443
0.258113425925926,824.5836,1,SPEED,Random,1,-0.25_0.25,Bigger,0,0,-0.1843371,Dominant and Recessive,-0.1843371,-0.1843371,0,0,-0.1843371,-0.1843371,METABOLISM,Random,1,-0.1_0.1,Lower,0,0,0.03875701,Recessive,0,0.03875701,0.0242909,0,-0.0242909,0,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,-0.09391225,0,-0.1371347,Recessive,-0.09391225,-0.1371347,-0.09391225,0,0,-0.09391225,ATTRIBUTES,2.815663,1,1,20,114.9061
0.258622685185185,848.8836,2,SPEED,Random,1,-0.25_0.25,Bigger,0.1599745,0,0.06545823,None,0.1599745,0,0,0.1599745,0.1599745,0,METABOLISM,Random,1,-0.1_0.1,Lower,-0.09454932,0.0601185,0.09282496,Dominant,-0.001724362,0.0601185,0.0601185,-0.02579533,-0.06184286,0.02407097,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,-0.07019989,0,-0.09791015,None,-0.07019989,0,-0.07019989,-0.07019989,0,0,ATTRIBUTES,3.159975,0.9982756,0.9982756,20,114.9298
0.258622685185185,848.8836,2,SPEED,Random,1,-0.25_0.25,Bigger,0.1599745,0,-0.1142075,Recessive,0.1599745,-0.1142075,0,0.1599745,0.1599745,0,METABOLISM,Random,1,-0.1_0.1,Lower,-0.09454932,0.0601185,-0.06940585,Recessive,-0.09454932,-0.009287346,0.0601185,-0.02579533,-0.1546678,-0.06875399,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,-0.07019989,0,0.01909745,Dominant,-0.05110244,0,-0.07019989,-0.07019989,0.01909745,0.01909745,ATTRIBUTES,3.159975,0.9054507,0.9054507,20,114.9489
0.258773148148148,855.7836,1,SPEED,Random,1,-0.25_0.25,Bigger,0,0,-0.0005575716,Dominant,-0.0005575716,0,0,-0.1716576,-0.0005575716,0.1711001,METABOLISM,Random,1,-0.1_0.1,Lower,0,0.0516855,0.06753268,Dominant and Recessive,0.06753268,0.1192182,0,0,0.06753268,0.06753268,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,-0.1947573,0.1308369,0.03609021,None,-0.1947573,0.1308369,-0.1947573,0,0,-0.1947573,ATTRIBUTES,2.999442,1.067533,1.067533,20,114.8052
0.258773148148148,855.7836,1,SPEED,Random,1,-0.25_0.25,Bigger,0,0,0.231512,Recessive,0,0.231512,0,-0.1716576,0,0.1716576,METABOLISM,Random,1,-0.1_0.1,Lower,0,0.0516855,-0.006131306,None,0,0.0516855,0,0,0,0,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,-0.1947573,0.1308369,0.05760731,Dominant,-0.13715,0.1308369,-0.1947573,0,0.05760731,-0.13715,ATTRIBUTES,3,1,1,20,114.8628
0.259050925925926,868.0836,2,SPEED,Random,1,-0.25_0.25,Bigger,-0.1097765,-0.1999402,0.01370326,None,-0.1097765,-0.1999402,-0.1097765,0,0,-0.1097765,METABOLISM,Random,1,-0.1_0.1,Lower,0,0,0.09871059,Dominant,0.09871059,0,0,0,0.09871059,0.09871059,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,0,0.02198489,-0.07755144,Recessive,0,-0.05556655,-0.2322316,-0.1947573,0.2322316,0.1947573,ATTRIBUTES,2.890224,1.098711,1.098711,20,115
0.259050925925926,868.0836,2,SPEED,Random,1,-0.25_0.25,Bigger,-0.1097765,-0.1999402,-0.003503054,Dominant,-0.1132796,-0.1999402,-0.1097765,0,-0.003503054,-0.1132796,METABOLISM,Random,1,-0.1_0.1,Lower,0,0,0.03182907,Dominant and Recessive,0.03182907,0.03182907,0,0,0.03182907,0.03182907,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,0,0.02198489,-0.1340938,None,0,0.02198489,-0.2322316,-0.1947573,0.2322316,0.1947573,ATTRIBUTES,2.88672,1.031829,1.031829,20,115
0.259155092592593,872.2836,1,SPEED,Random,1,-0.25_0.25,Bigger,0,-0.05741385,-0.2233973,Recessive,0,-0.2808111,0,0,0,0,METABOLISM,Random,1,-0.1_0.1,Lower,0,0,0.09281792,Recessive,0,0.09281792,0,0,0,0,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,0,0,0.02137348,Dominant and Recessive,0.02137348,0.02137348,0.03561752,0,-0.01424403,0.02137348,ATTRIBUTES,3,1,1,20,115.0214
0.259155092592593,872.2836,1,SPEED,Random,1,-0.25_0.25,Bigger,0,-0.05741385,-0.2078155,Dominant,-0.2078155,-0.05741385,0,0,-0.2078155,-0.2078155,METABOLISM,Random,1,-0.1_0.1,Lower,0,0,0.07235813,None,0,0,0,0,0,0,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,0,0,-0.1552554,Dominant,-0.1552554,0,0.03561752,0,-0.1908729,-0.1552554,ATTRIBUTES,2.792184,1,1,20,114.8447
0.259722222222222,895.9836,1.5,SPEED,Random,1,-0.25_0.25,Bigger,0.0125089,-0.1302007,0.126132,Recessive,0.0125089,-0.004068673,0,-0.1302007,0.0125089,0.1427096,METABOLISM,Random,1,-0.1_0.1,Lower,-0.03872947,0,-0.09710277,Dominant,-0.1358322,0,0,0,-0.1358322,-0.1358322,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,-0.1248022,0,-0.01003635,Recessive,-0.1248022,-0.01003635,0,-0.1248022,-0.1248022,0,ATTRIBUTES,3.012509,0.8641677,0.8641677,20,114.8752
0.259722222222222,895.9836,1.5,SPEED,Random,1,-0.25_0.25,Bigger,0.0125089,-0.1302007,0.09706848,None,0.0125089,-0.1302007,0,-0.1302007,0.0125089,0.1427096,METABOLISM,Random,1,-0.1_0.1,Lower,-0.03872947,0,-0.09194329,None,-0.03872947,0,0,0,-0.03872947,-0.03872947,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,-0.1248022,0,-0.1781651,Dominant,-0.3029673,0,0,-0.1248022,-0.3029673,-0.1781651,ATTRIBUTES,3.012509,0.9612705,0.9612705,20,114.697
0.259837962962963,900.7836,1.5,SPEED,Random,1,-0.25_0.25,Bigger,0,-0.2130602,0.2099042,None,0,-0.2130602,0,-0.2130602,0,0.2130602,METABOLISM,Random,1,-0.1_0.1,Lower,-0.03239686,0.09492888,-0.09233437,Recessive,-0.03239686,0.002594516,0.09492888,-0.03239686,-0.1273257,0,REPRODUCTIONRATE,Random,1,-0.2_0.2,Lower,0,0.04404365,-0.002261952,Dominant,-0.002261952,0.04404365,0,0.04404365,-0.002261952,-0.0463056,ATTRIBUTES,3,0.9676031,0.9676031,20,114.9977
